Trait_ID_4th,Trait_presence,Reference,Original_notes,Comments
149,0,,[not marked with + nor -],
150,0,,,
151,0,,,
152,0,,,
153,0,,,
154,0,,,
155,0,,,
156,0,,,
157,0,,,
158,0,,,
159,0,,,
160,0,,,
161,0,,,
162,0,,,
163,0,,,
164,0,,,
165,1,,,
166,0,,,
167,0,,,
168,0,,,
169,0,,,
170,0,,,
171,0,,(-),
172,0,,,
173,0,,,
174,0,,,
175,0,,,
176,0,,,
177,0,,,
178,1,Peristiany 1939: 186-187,judge has ingotiat,
179,0,,,
180,0,,,
181,0,,,
182,0,,,
183,0,,,
184,0,,,
185,0,,,
186,0,,,
187,0,,,
188,0,,,
189,0,,,
190,0,,,
191,0,,,
192,0,,,
193,0,,,
194,0,,,
195,1,,mediator-judge,
196,1,,,
197,1,,,
198,1,Peristiany 1939: 186-187,,
199,0,,,
200,1,,,
201,0,,,
202,0,,,
203,0,,,
204,0,,,
205,0,,,
206,0,Peristiany 1939: 192,paid to tribe or state [underlined],
207,0,Peristiany 1939: 192,,
208,0,Peristiany 1939: 192,an authorized agent of the society [underlined],
209,0,,,
210,0,,constituted agent [underlined],
211,0,,,
212,0,,,
213,0,,,
214,1,Orchardson 1961:  7,for cattle and glory,
215,1,Peristiany 1939: 165-166,,
216,0,,,
217,0,,,
218,0,Peristiany 1939: 31,only one of the 7 age-sets is allowed to take part in fighting,
219,0,,,
220,0,,,
221,0,,,
222,0,,,
223,0,,,
224,0,,,
225,1,Orchardson 1961: 9,,
226,1,Orchardson 1961: 9; Peristiany 1939: 168,,
227,0,,(-),
228,0,,,
229,0,,,
230,0,,,
231,1,Orchardson 1961: 7,"(+); ""War with the Kisii was less of a sport as each side wished to occupy the other’s territory… The Kisii lived in large walled and dry-moated villages on the hill-tops""",
232,0,,,
233,0,,(-),
234,1,Peristiany 1939: 168,cattle,
235,0,,[not marked with + nor -]; ?,
236,0,Orchardson 1961: 9,,
237,1,Orchardson 1961: 8,,
238,0,,,
239,1,Orchardson 1961: 8,all captives seem to have been either ransomed or adopted,
240,0,,(-),
241,0,,,
242,0,,,
243,0,,,
244,0,,,
245,1,Peristiany 1939: 214,Asis or Chebtelil,
246,0,,,
247,0,,,
248,0,,,
249,0,Orchardson 1961: 20; Peristiany 1939: 214-215,"(-); ""They do not think of the sun as being God but only as a symbol for god"" (Orchardson 1961: 20); ""A few say that he is the sun, others that he lives in the sun and exercises control over it; but most put forward the idea that the sun is the form under which human beings perceive the divinity"" (Peristiany 1939: 214-215)",
250,0,,,
251,0,,,
252,0,,,
253,1,Peristiany 1939: 216,,
254,0,,,
255,0,,,
256,1,,,
257,0,,,
258,1,Peristiany 1939: 216,,
259,0,Peristiany 1939: 217,,
260,0,,,
261,0,,,
262,0,,,
263,0,,,
264,0,,,
265,0,,,
266,0,,,
267,0,,,
268,0,,,
269,0,,,
270,0,,,
271,0,,,
272,0,,,
273,0,,,
274,0,,,
275,0,,,
276,0,,,
277,1,Peristiany 1939: 148,to hold beer,
278,0,,,
279,0,,,
280,0,,,
281,0,,,
282,0,,,
283,0,Peristiany 1939: 148,,
284,0,,"(-); Jaluo, but probably not Kipsigis",
285,0,,,
286,0,,,
287,0,,,
288,0,,,
289,0,,,
290,0,,,
291,0,,,
292,0,,,
293,0,,[not marked with + nor -]; no info,
294,0,,,
295,0,,,
296,0,,,
297,0,,,
298,0,,,
299,0,Peristiany 1939: 149,,
300,0,Peristiany 1939: 149,,
301,0,Peristiany 1939: 149,,
302,0,Peristiany 1939: 149,,
303,0,Peristiany 1939: 149,,
304,0,Peristiany 1939: 149,,
305,0,Peristiany 1939: 149,,
306,1,Peristiany 1939: 148-149,(+); hardly any info,
307,0,Peristiany 1939: 148-149,(-); hardly any info,
308,0,,[not marked with + nor -]; no info,
309,0,,[not marked with + nor -]; no info,
310,0,Peristiany 1939: 148-149,hardly any info,
311,0,Peristiany 1939: 148-149,hardly any info,
312,0,Peristiany 1939: 148-149,mined [underlined]; hardly any info,
313,0,Peristiany 1939: 148-149,hardly any info,
314,0,Peristiany 1939: 148-149,hardly any info,
315,0,Peristiany 1939: 148-149,hardly any info,
316,0,Peristiany 1939: 148-149,hardly any info,
317,0,Peristiany 1939: 148-149,hardly any info,
318,0,Peristiany 1939: 148-149,hardly any info,
319,0,Peristiany 1939: 148-149,hardly any info,
320,0,Peristiany 1939: 148-149,hardly any info,
321,0,Peristiany 1939: 148-149,hardly any info,
322,1,Peristiany 1939: 148-149,spears,
323,0,Peristiany 1939: 148-149,hardly any info,
324,0,Peristiany 1939: 148-149,hardly any info,
325,0,Peristiany 1939: 148-149,hardly any info,
326,0,Peristiany 1939: 148-149,hardly any info,
327,1,Peristiany 1939: 148-149,(+); hardly any info,
328,0,,no info,
329,0,,no info,
330,0,,no info,
331,0,,no info,
332,0,,no info,
333,0,,no info,
334,0,,no info,
335,0,,no info,
336,0,,no info,
337,1,,,
338,0,,,
339,0,,[not marked with + nor -]; no info,
340,0,,,
341,0,,,
342,0,,,
343,0,,,
344,0,,,
345,0,,,
346,0,,,
347,0,,,
348,0,Peristiany 1939: 132,,
349,0,,,
350,0,,,
351,0,,,
352,1,,,
353,0,,,
354,0,,,
